001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
      |                                 |
      |                                 uint8_t* {aka unsigned char*}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:38:30: error: cannot convert ‘uint8_t*’ {aka ‘unsigned char*’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   38 |    int status = qzDecompress((uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                              ^~~~~~~~~~~~~~~~~~~~~~~
      |                              |
      |                              uint8_t* {aka unsigned char*}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
harness-qat.cpp:49:33: error: cannot convert ‘uint8_t*’ {aka ‘unsigned char*’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   49 |             size = qzDecompress((uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~
      |                                 |
      |                                 uint8_t* {aka unsigned char*}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:38:30: error: cannot convert ‘QzSession_T’ {aka ‘QzSession_S’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   38 |    int status = qzDecompress(sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                              ^~~~
      |                              |
      |                              QzSession_T {aka QzSession_S}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
harness-qat.cpp:49:33: error: cannot convert ‘uint8_t*’ {aka ‘unsigned char*’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   49 |             size = qzDecompress((uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~
      |                                 |
      |                                 uint8_t* {aka unsigned char*}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:38:30: error: cannot convert ‘QzSession_T’ {aka ‘QzSession_S’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   38 |    int status = qzDecompress(sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                              ^~~~
      |                              |
      |                              QzSession_T {aka QzSession_S}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
harness-qat.cpp:49:33: error: cannot convert ‘QzSession_T’ {aka ‘QzSession_S’} to ‘QzSession_T*’ {aka ‘QzSession_S*’}
   49 |             size = qzDecompress(sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                 ^~~~
      |                                 |
      |                                 QzSession_T {aka QzSession_S}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1284:42: note:   initializing argument 1 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1284 | QATZIP_API int qzDecompress(QzSession_T *sess, const unsigned char *src,
      |                             ~~~~~~~~~~~~~^~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:38:62: error: invalid conversion from ‘size_t’ {aka ‘long unsigned int’} to ‘unsigned int*’ [-fpermissive]
   38 |    int status = qzDecompress(&sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                                              ^~~~~~
      |                                                              |
      |                                                              size_t {aka long unsigned int}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1285:43: note:   initializing argument 3 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1285 |                             unsigned int *src_len, unsigned char *dest,
      |                             ~~~~~~~~~~~~~~^~~~~~~
harness-qat.cpp:38:94: error: invalid conversion from ‘int’ to ‘unsigned int*’ [-fpermissive]
   38 |    int status = qzDecompress(&sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                                                                              ^~~~~~~~~~~~~~~
      |                                                                                              |
      |                                                                                              int
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1286:43: note:   initializing argument 5 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1286 |                             unsigned int *dest_len);
      |                             ~~~~~~~~~~~~~~^~~~~~~~
harness-qat.cpp:49:65: error: invalid conversion from ‘size_t’ {aka ‘long unsigned int’} to ‘unsigned int*’ [-fpermissive]
   49 |             size = qzDecompress(&sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                                                 ^~~~~~
      |                                                                 |
      |                                                                 size_t {aka long unsigned int}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1285:43: note:   initializing argument 3 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1285 |                             unsigned int *src_len, unsigned char *dest,
      |                             ~~~~~~~~~~~~~~^~~~~~~
harness-qat.cpp:49:97: error: invalid conversion from ‘int’ to ‘unsigned int*’ [-fpermissive]
   49 |             size = qzDecompress(&sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                                                                                 ^~~~~~~~~~~~~~~
      |                                                                                                 |
      |                                                                                                 int
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1286:43: note:   initializing argument 5 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1286 |                             unsigned int *dest_len);
      |                             ~~~~~~~~~~~~~~^~~~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:39:61: error: invalid conversion from ‘unsigned int’ to ‘unsigned int*’ [-fpermissive]
   39 |    int status = qzDecompress(&sess, (uint8_t*)input_buffer, compressed_size, (uint8_t*)output_buffer, &destlen);
      |                                                             ^~~~~~~~~~~~~~~
      |                                                             |
      |                                                             unsigned int
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1285:43: note:   initializing argument 3 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1285 |                             unsigned int *src_len, unsigned char *dest,
      |                             ~~~~~~~~~~~~~~^~~~~~~
harness-qat.cpp:50:65: error: invalid conversion from ‘size_t’ {aka ‘long unsigned int’} to ‘unsigned int*’ [-fpermissive]
   50 |             size = qzDecompress(&sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                                                 ^~~~~~
      |                                                                 |
      |                                                                 size_t {aka long unsigned int}
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1285:43: note:   initializing argument 3 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1285 |                             unsigned int *src_len, unsigned char *dest,
      |                             ~~~~~~~~~~~~~~^~~~~~~
harness-qat.cpp:50:97: error: invalid conversion from ‘unsigned int’ to ‘unsigned int*’ [-fpermissive]
   50 |             size = qzDecompress(&sess, (uint8_t*)output_buffer, outlen, (uint8_t*)input_buffer, compressed_size);
      |                                                                                                 ^~~~~~~~~~~~~~~
      |                                                                                                 |
      |                                                                                                 unsigned int
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1286:43: note:   initializing argument 5 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1286 |                             unsigned int *dest_len);
      |                             ~~~~~~~~~~~~~~^~~~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
harness-qat.cpp:39:61: error: invalid conversion from ‘unsigned int’ to ‘unsigned int*’ [-fpermissive]
   39 |    int status = qzDecompress(&sess, (uint8_t*)input_buffer, compressed_size, (uint8_t*)output_buffer, &destlen);
      |                                                             ^~~~~~~~~~~~~~~
      |                                                             |
      |                                                             unsigned int
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1285:43: note:   initializing argument 3 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1285 |                             unsigned int *src_len, unsigned char *dest,
      |                             ~~~~~~~~~~~~~~^~~~~~~
harness-qat.cpp:50:66: error: invalid conversion from ‘unsigned int’ to ‘unsigned int*’ [-fpermissive]
   50 |             status = qzDecompress(&sess, (uint8_t*)input_buffer, compressed_size, (uint8_t*)output_buffer, &destlen);
      |                                                                  ^~~~~~~~~~~~~~~
      |                                                                  |
      |                                                                  unsigned int
In file included from harness-qat.cpp:9:
/usr/local/include/qatzip.h:1285:43: note:   initializing argument 3 of ‘int qzDecompress(QzSession_T*, const unsigned char*, unsigned int*, unsigned char*
, unsigned int*)’
 1285 |                             unsigned int *src_len, unsigned char *dest,
      |                             ~~~~~~~~~~~~~~^~~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:33:8: error: ‘QZ_INIT_FAIL’ was not declared in this scope
   33 |    if (QZ_INIT_FAIL(rc)) {
      |        ^~~~~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:32:23: error: ‘sw_backup’ was not declared in this scope
   32 |    rc = qzInit(&sess, sw_backup);
      |                       ^~~~~~~~~
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:36:27: error: ‘params’ was not declared in this scope
   36 |    qzSetupSession(&sess, &params);
      |                           ^~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
harness-qat.cpp: In function ‘int main(int, char**)’:
harness-qat.cpp:44:30: error: ‘NUM_BUFF’ was not declared in this scope
   44 |    params.req_cnt_thrshold = NUM_BUFF; // 32
      |                              ^~~~~~~~
(env) (base) n869p538@sapphire:cpu_decomp_perf$ g++ harness-qat.cpp -lqatzip -o harness-qat
(env) (base) n869p538@sapphire:cpu_decomp_perf$ ./harness-qat google-corpus/00
Display all 4282 possibilities? (y or n)
000002_cl0_ws16_gz6_4096   002477_cl0_ws16_gz6_4096   004940_cl0_ws16_gz6_4096   007387_cl0_ws16_gz6_4096
000003_cl0_ws16_gz6_4096   002480_cl0_ws16_gz6_4096   004942_cl0_ws16_gz6_4096   007389_cl0_ws16_gz6_4096
000003_cl1_ws12_gz6_4096   002482_cl0_ws12_gz6_4096   004943_cl0_ws16_gz6_4096   007391_cl0_ws12_gz6_4096
000006_cl0_ws12_gz6_4096   002484_cl0_ws16_gz6_4096   004951_cl0_ws16_gz6_4096   007391_cl0_ws16_gz6_4096
000009_cl0_ws16_gz6_4096   002486_cl0_ws16_gz6_4096   004951_cl1_ws12_gz6_4096   007393_cl1_ws12_gz6_4096
000010_cl0_ws16_gz6_4096   002487_cl1_ws16_gz6_4096   004956_cl0_ws12_gz6_4096   007397_cl0_ws16_gz6_4096
000011_cl0_ws16_gz6_4096   002488_cl0_ws12_gz6_4096   004956_cl0_ws16_gz6_4096   007402_cl0_ws12_gz6_4096
000014_cl0_ws16_gz6_4096   002489_cl1_ws12_gz6_4096   004957_cl0_ws16_gz6_4096   007403_cl1_ws12_gz6_4096
000016_cl0_ws16_gz6_4096   002491_cl0_ws16_gz6_4096   004960_cl0_ws16_gz6_4096   007406_cl0_ws16_gz6_4096
000020_cl0_ws12_gz6_4096   002493_cl0_ws16_gz6_4096   004961_cl0_ws16_gz6_4096   007408_cl0_ws12_gz6_4096
000020_cl0_ws16_gz6_4096   002494_cl0_ws12_gz6_4096   004965_cl0_ws16_gz6_4096   007411_cl0_ws16_gz6_4096
000022_cl1_ws13_gz6_4096   002502_cl0_ws16_gz6_4096   004970_cl0_ws12_gz6_4096   007413_cl0_ws16_gz6_4096
000029_cl0_ws16_gz6_4096   002503_cl1_ws12_gz6_4096   004970_cl0_ws16_gz6_4096   007417_cl0_ws16_gz6_4096
000033_cl0_ws12_gz6_4096   002505_cl0_ws16_gz6_4096   004971_cl1_ws12_gz6_4096   007418_cl1_ws16_gz6_4096
000034_cl0_ws16_gz6_4096   002506_cl0_ws12_gz6_4096   004980_cl0_ws12_gz6_4096   007419_cl0_ws16_gz6_4096
000035_cl0_ws16_gz6_4096   002507_cl0_ws16_gz6_4096   004980_cl0_ws16_gz6_4096   007423_cl0_ws15_gz6_4096
000037_cl0_ws16_gz6_4096   002508_cl1_ws12_gz6_4096   004983_cl0_ws16_gz6_4096   007424_cl0_ws12_gz6_4096
000048_cl0_ws16_gz6_4096   002510_cl0_ws16_gz6_4096   004985_cl0_ws16_gz6_4096   007425_cl0_ws16_gz6_4096
(env) (base) n869p538@sapphire:cpu_decomp_perf$ python3 test.py
(env) (base) n869p538@sapphire:cpu_decomp_perf$ ls google-corpus/00
Display all 4282 possibilities? (y or n)
000002_cl0_ws16_gz6_4096   002477_cl0_ws16_gz6_4096   004940_cl0_ws16_gz6_4096   007387_cl0_ws16_gz6_4096
000003_cl0_ws16_gz6_4096   002480_cl0_ws16_gz6_4096   004942_cl0_ws16_gz6_4096   007389_cl0_ws16_gz6_4096
000003_cl1_ws12_gz6_4096   002482_cl0_ws12_gz6_4096   004943_cl0_ws16_gz6_4096   007391_cl0_ws12_gz6_4096
000006_cl0_ws12_gz6_4096   002484_cl0_ws16_gz6_4096   004951_cl0_ws16_gz6_4096   007391_cl0_ws16_gz6_4096
000009_cl0_ws16_gz6_4096   002486_cl0_ws16_gz6_4096   004951_cl1_ws12_gz6_4096   007393_cl1_ws12_gz6_4096
000010_cl0_ws16_gz6_4096   002487_cl1_ws16_gz6_4096   004956_cl0_ws12_gz6_4096   007397_cl0_ws16_gz6_4096
000011_cl0_ws16_gz6_4096   002488_cl0_ws12_gz6_4096   004956_cl0_ws16_gz6_4096   007402_cl0_ws12_gz6_4096
000014_cl0_ws16_gz6_4096   002489_cl1_ws12_gz6_4096   004957_cl0_ws16_gz6_4096   007403_cl1_ws12_gz6_4096
000016_cl0_ws16_gz6_4096   002491_cl0_ws16_gz6_4096   004960_cl0_ws16_gz6_4096   007406_cl0_ws16_gz6_4096
000020_cl0_ws12_gz6_4096   002493_cl0_ws16_gz6_4096   004961_cl0_ws16_gz6_4096   007408_cl0_ws12_gz6_4096
000020_cl0_ws16_gz6_4096   002494_cl0_ws12_gz6_4096   004965_cl0_ws16_gz6_4096   007411_cl0_ws16_gz6_4096
000022_cl1_ws13_gz6_4096   002502_cl0_ws16_gz6_4096   004970_cl0_ws12_gz6_4096   007413_cl0_ws16_gz6_4096
000029_cl0_ws16_gz6_4096   002503_cl1_ws12_gz6_4096   004970_cl0_ws16_gz6_4096   007417_cl0_ws16_gz6_4096
000033_cl0_ws12_gz6_4096   002505_cl0_ws16_gz6_4096   004971_cl1_ws12_gz6_4096   007418_cl1_ws16_gz6_4096
000034_cl0_ws16_gz6_4096   002506_cl0_ws12_gz6_4096   004980_cl0_ws12_gz6_4096   007419_cl0_ws16_gz6_4096
000035_cl0_ws16_gz6_4096   002507_cl0_ws16_gz6_4096   004980_cl0_ws16_gz6_4096   007423_cl0_ws15_gz6_4096
000037_cl0_ws16_gz6_4096   002508_cl1_ws12_gz6_4096   004983_cl0_ws16_gz6_4096   007424_cl0_ws12_gz6_4096
000048_cl0_ws16_gz6_4096   002510_cl0_ws16_gz6_4096   004985_cl0_ws16_gz6_4096   007425_cl0_ws16_gz6_4096
000049_cl0_ws12_gz6_4096   002511_cl0_ws16_gz6_4096   004987_cl0_ws16_gz6_4096   007426_cl0_ws16_gz6_4096
000052_cl0_ws16_gz6_4096   002513_cl1_ws12_gz6_4096   004988_cl1_ws12_gz6_4096   007427_cl0_ws16_gz6_4096
000059_cl0_ws16_gz6_4096   002519_cl0_ws16_gz6_4096   004995_cl0_ws12_gz6_4096   007429_cl0_ws16_gz6_4096
000062_cl0_ws16_gz6_4096   002520_cl0_ws16_gz6_4096   004997_cl0_ws12_gz6_4096   007430_cl0_ws16_gz6_4096
000064_cl0_ws16_gz6_4096   002521_cl0_ws16_gz6_4096   004998_cl0_ws12_gz6_4096   007431_cl0_ws12_gz6_4096
000067_cl0_ws16_gz6_4096   002522_cl0_ws12_gz6_4096   004999_cl0_ws15_gz6_4096   007433_cl0_ws16_gz6_4096
000069_cl0_ws16_gz6_4096   002523_cl0_ws13_gz6_4096   004999_cl0_ws16_gz6_4096   007435_cl0_ws12_gz6_4096
000071_cl0_ws16_gz6_4096   002524_cl0_ws15_gz6_4096   005000_cl0_ws12_gz6_4096   007436_cl0_ws12_gz6_4096
000071_cl1_ws16_gz6_4096   002526_cl0_ws16_gz6_4096   005001_cl0_ws16_gz6_4096   007436_cl0_ws16_gz6_4096
000079_cl0_ws16_gz6_4096   002532_cl0_ws16_gz6_4096   005004_cl1_ws12_gz6_4096   007439_cl0_ws16_gz6_4096
000095_cl0_ws16_gz6_4096   002534_cl0_ws12_gz6_4096   005006_cl0_ws16_gz6_4096   007441_cl0_ws16_gz6_4096
000097_cl0_ws15_gz6_4096   002536_cl0_ws16_gz6_4096   005007_cl0_ws12_gz6_4096   007443_cl0_ws15_gz6_4096
000097_cl0_ws16_gz6_4096   002538_cl0_ws15_gz6_4096   005007_cl0_ws16_gz6_4096   007450_cl0_ws12_gz6_4096
000099_cl0_ws15_gz6_4096   002542_cl0_ws16_gz6_4096   005011_cl0_ws12_gz6_4096   007455_cl0_ws12_gz6_4096
000101_cl0_ws16_gz6_4096   002544_cl0_ws16_gz6_4096   005012_cl0_ws12_gz6_4096   007456_cl0_ws12_gz6_4096
000106_cl0_ws12_gz6_4096   002548_cl0_ws12_gz6_4096   005013_cl1_ws12_gz6_4096   007457_cl0_ws16_gz6_4096
000111_cl0_ws12_gz6_4096   002549_cl0_ws16_gz6_4096   005015_cl0_ws16_gz6_4096   007458_cl0_ws12_gz6_4096
000118_cl0_ws16_gz6_4096   002559_cl0_ws13_gz6_4096   005019_cl0_ws12_gz6_4096   007461_cl0_ws12_gz6_4096
000120_cl1_ws13_gz6_4096   002559_cl0_ws16_gz6_4096   005019_cl0_ws16_gz6_4096   007461_cl0_ws16_gz6_4096
000121_cl0_ws12_gz6_4096   002560_cl0_ws16_gz6_4096   005020_cl0_ws16_gz6_4096   007463_cl0_ws16_gz6_4096
000133_cl0_ws16_gz6_4096   002561_cl0_ws12_gz6_4096   005022_cl0_ws12_gz6_4096   007465_cl0_ws16_gz6_4096
000134_cl0_ws16_gz6_4096   002561_cl0_ws16_gz6_4096   005027_cl0_ws16_gz6_4096   007467_cl0_ws16_gz6_4096
000136_cl0_ws16_gz6_4096   002563_cl0_ws16_gz6_4096   005029_cl0_ws12_gz6_4096   007471_cl0_ws16_gz6_4096
000137_cl0_ws12_gz6_4096   002564_cl0_ws12_gz6_4096   005031_cl0_ws16_gz6_4096   007472_cl1_ws12_gz6_4096
000138_cl0_ws16_gz6_4096   002564_cl0_ws16_gz6_4096   005032_cl0_ws12_gz6_4096   007473_cl0_ws16_gz6_4096
000139_cl0_ws16_gz6_4096   002568_cl0_ws16_gz6_4096   005035_cl0_ws16_gz6_4096   007476_cl0_ws16_gz6_4096
000140_cl0_ws16_gz6_4096   002570_cl1_ws12_gz6_4096   005037_cl1_ws16_gz6_4096   007478_cl0_ws12_gz6_4096
000142_cl0_ws16_gz6_4096   002571_cl0_ws16_gz6_4096   005040_cl0_ws12_gz6_4096   007481_cl0_ws12_gz6_4096
000145_cl0_ws16_gz6_4096   002574_cl0_ws16_gz6_4096   005041_cl0_ws16_gz6_4096   007481_cl0_ws16_gz6_4096
000150_cl0_ws12_gz6_4096   002575_cl0_ws16_gz6_4096   005042_cl0_ws16_gz6_4096   007483_cl0_ws16_gz6_4096
000151_cl0_ws16_gz6_4096   002576_cl0_ws16_gz6_4096   005043_cl0_ws16_gz6_4096   007484_cl0_ws12_gz6_4096
000154_cl0_ws12_gz6_4096   002579_cl0_ws16_gz6_4096   005044_cl1_ws12_gz6_4096   007488_cl0_ws16_gz6_4096
000155_cl1_ws12_gz6_4096   002580_cl0_ws16_gz6_4096   005048_cl0_ws12_gz6_4096   007492_cl0_ws16_gz6_4096
000158_cl0_ws16_gz6_4096   002581_cl0_ws12_gz6_4096   005049_cl1_ws12_gz6_4096   007494_cl0_ws12_gz6_4096
000162_cl0_ws16_gz6_4096   002582_cl0_ws12_gz6_4096   005050_cl0_ws16_gz6_4096   007497_cl0_ws12_gz6_4096
000165_cl0_ws16_gz6_4096   002590_cl1_ws12_gz6_4096   005056_cl0_ws16_gz6_4096   007497_cl0_ws16_gz6_4096
000169_cl0_ws16_gz6_4096   002595_cl0_ws16_gz6_4096   005059_cl1_ws12_gz6_4096   007503_cl0_ws12_gz6_4096
000170_cl0_ws12_gz6_4096   002599_cl0_ws16_gz6_4096   005062_cl0_ws12_gz6_4096   007505_cl0_ws16_gz6_4096
000170_cl0_ws16_gz6_4096   002601_cl0_ws16_gz6_4096   005062_cl0_ws16_gz6_4096   007506_cl0_ws12_gz6_4096
000170_cl1_ws12_gz6_4096   002602_cl0_ws16_gz6_4096   005065_cl0_ws16_gz6_4096   007507_cl0_ws12_gz6_4096
000172_cl0_ws16_gz6_4096   002606_cl0_ws16_gz6_4096   005065_cl1_ws12_gz6_4096   007508_cl0_ws16_gz6_4096
000174_cl0_ws16_gz6_4096   002607_cl0_ws16_gz6_4096   005068_cl0_ws16_gz6_4096   007509_cl0_ws12_gz6_4096
000175_cl0_ws16_gz6_4096   002612_cl0_ws16_gz6_4096   005069_cl0_ws12_gz6_4096   007509_cl1_ws12_gz6_4096
000176_cl0_ws16_gz6_4096   002613_cl0_ws13_gz6_4096   005069_cl0_ws15_gz6_4096   007513_cl1_ws12_gz6_4096
000179_cl0_ws16_gz6_4096   002614_cl0_ws16_gz6_4096   005071_cl0_ws16_gz6_4096   007514_cl0_ws16_gz6_4096
000189_cl0_ws16_gz6_4096   002615_cl0_ws12_gz6_4096   005072_cl0_ws12_gz6_4096   007517_cl0_ws16_gz6_4096
000193_cl0_ws16_gz6_4096   002615_cl0_ws16_gz6_4096   005076_cl0_ws12_gz6_4096   007518_cl0_ws16_gz6_4096
