(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ git log
commit a1619eb186db3a9ab152217c8f0e56b98a75274c (HEAD, origin/main, origin/HEAD, main)
Author: Neel Patel <n869p538@castor.ittc.ku.edu>
Date:   Sun Oct 1 09:44:46 2023 -0500

    de/compress directions

commit e7bd7b9d3da7dfc771a13b99b63509e1e6826667
Author: Neel Patel <n869p538@sapphire.ittc.ku.edu>
(base) n869p538@sapphire:QAT20.L.1.0.50-00003$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           run_harness.sh    zlib-dougallj
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  scripts           zswap_overhead
decomp_latency_isal  harness-lz4            HyperCompressBench  rand.txt              test.py
env                  harness-lz4.cpp        isa-l               README.md             utils.h
gen_corpus.py        harness-zlib           issues              requirements.txt      zlib
harness              harness-zlib.cpp       old                 results.txt           zlib_compress.py
(base) n869p538@sapphire:cpu_decomp_perf$ git submodule add https://github.com/intel/QATzip
Cloning into '/home/n869p538/spr-accel-profiling/cpu_decomp_perf/QATzip'...
remote: Enumerating objects: 2573, done.
remote: Counting objects: 100% (450/450), done.
remote: Compressing objects: 100% (164/164), done.
remote: Total 2573 (delta 292), reused 374 (delta 277), pack-reused 2123
Receiving objects: 100% (2573/2573), 4.22 MiB | 3.57 MiB/s, done.
Resolving deltas: 100% (1772/1772), done.
(base) n869p538@sapphire:cpu_decomp_perf$ cd QATzip/
(base) n869p538@sapphire:QATzip$ cd ../
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness.cpp            harness-zstd        __pycache__           results.txt     zlib_compress.py
create               harness-isal_zlib.cpp  harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh  zlib-dougallj
decomp_latency_isal  harness-lz4            HyperCompressBench  QATzip                scripts         zswap_overhead
env                  harness-lz4.cpp        isa-l               rand.txt              test.py
gen_corpus.py        harness-zlib           issues              README.md             utils.h
harness              harness-zlib.cpp       old                 requirements.txt      zlib
(base) n869p538@sapphire:cpu_decomp_perf$ cp harness-zstd.cpp harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath harness-qat.cpp
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/harness-qat.cpp
(base) n869p538@sapphire:cpu_decomp_perf$ realpath test.py
/home/n869p538/spr-accel-profiling/cpu_decomp_perf/test.py
(base) n869p538@sapphire:cpu_decomp_perf$ mkdir -p google-corpus
(base) n869p538@sapphire:cpu_decomp_perf$ ls
corpus               harness                harness-zlib        issues                README.md         utils.h
create               harness.cpp            harness-zlib.cpp    old                   requirements.txt  zlib
decomp_latency_isal  harness-isal_zlib.cpp  harness-zstd        __pycache__           results.txt       zlib_compress.py
env                  harness-lz4            harness-zstd.cpp    QAT20.L.1.0.50-00003  run_harness.sh    zlib-dougallj
gen_corpus.py        harness-lz4.cpp        HyperCompressBench  QATzip                scripts           zswap_overhead
google-corpus        harness-qat.cpp        isa-l               rand.txt              test.py
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/
CONTRIBUTING.md       gen_source_data.sh  LICENSE      README.md       remapped_benchmarks
extracted_benchmarks  index_builder.py    __pycache__  reconstruct.py  source_data
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/
Snappy-COMPRESS  Snappy-DECOMPRESS  ZSTD-COMPRESS  ZSTD-DECOMPRESS
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-
ls: cannot access 'HyperCompressBench/extracted_benchmarks/Snappy-': No such file or directory
(base) n869p538@sapphire:cpu_decomp_perf$ ls HyperCompressBench/extracted_benchmarks/Snappy-COMPRESS/
000000_cl0_ws16  001434_cl0_ws16  002883_cl0_ws16  004293_cl0_ws16  005720_cl0_ws16  007121_cl0_ws16  008572_cl0_ws16
000161_cl0_ws16  001597_cl0_ws16  003043_cl0_ws16  004453_cl0_ws16  005893_cl0_ws16  007291_cl0_ws16  008740_cl0_ws16
000162_cl0_ws16  001598_cl0_ws16  003045_cl0_ws16  004455_cl0_ws16  005894_cl0_ws16  007292_cl0_ws16  008741_cl0_ws16
000163_cl0_ws16  001599_cl0_ws16  003046_cl0_ws16  004456_cl0_ws16  005895_cl0_ws16  007293_cl0_ws16  008742_cl0_ws16
000164_cl0_ws16  001600_cl0_ws16  003047_cl0_ws16  004457_cl0_ws16  005896_cl0_ws16  007294_cl0_ws16  008743_cl0_ws16
000165_cl0_ws16  001601_cl0_ws16  003048_cl0_ws16  004458_cl0_ws16  005897_cl0_ws16  007296_cl0_ws16  008745_cl0_ws16
000167_cl0_ws16  001602_cl0_ws16  003049_cl0_ws16  004459_cl0_ws16  005898_cl0_ws16  007297_cl0_ws16  008746_cl0_ws16
000168_cl0_ws16  001603_cl0_ws16  003050_cl0_ws16  004462_cl0_ws16  005899_cl0_ws16  007298_cl0_ws16  008747_cl0_ws16
000169_cl0_ws16  001604_cl0_ws16  003051_cl0_ws16  004463_cl0_ws16  005900_cl0_ws16  007300_cl0_ws16  008748_cl0_ws16
000170_cl0_ws16  001606_cl0_ws16  003053_cl0_ws16  004464_cl0_ws16  005901_cl0_ws16  007301_cl0_ws16  008749_cl0_ws16
000171_cl0_ws16  001607_cl0_ws16  003054_cl0_ws16  004465_cl0_ws16  005902_cl0_ws16  007302_cl0_ws16  008750_cl0_ws16
000172_cl0_ws16  001608_cl0_ws16  003055_cl0_ws16  004467_cl0_ws16  005904_cl0_ws16  007303_cl0_ws16  008751_cl0_ws16
000173_cl0_ws16  001609_cl0_ws16  003056_cl0_ws16  004468_cl0_ws16  005905_cl0_ws16  007304_cl0_ws16  008752_cl0_ws16
000174_cl0_ws16  001610_cl0_ws16  003060_cl0_ws16  004470_cl0_ws16  005906_cl0_ws16  007305_cl0_ws16  008753_cl0_ws16
000175_cl0_ws16  001611_cl0_ws16  003061_cl0_ws16  004471_cl0_ws16  005907_cl0_ws16  007307_cl0_ws16  008755_cl0_ws16
000176_cl0_ws16  001613_cl0_ws16  003062_cl0_ws16  004472_cl0_ws16  005908_cl0_ws16  007308_cl0_ws16  008756_cl0_ws16
000177_cl0_ws16  001616_cl0_ws16  003063_cl0_ws16  004473_cl0_ws16  005909_cl0_ws16  007309_cl0_ws16  008757_cl0_ws16
000179_cl0_ws16  001617_cl0_ws16  003064_cl0_ws16  004474_cl0_ws16  005911_cl0_ws16  007310_cl0_ws16  008758_cl0_ws16
000180_cl0_ws16  001618_cl0_ws16  003066_cl0_ws16  004476_cl0_ws16  005912_cl0_ws16  007311_cl0_ws16  008759_cl0_ws16
000181_cl0_ws16  001619_cl0_ws16  003067_cl0_ws16  004477_cl0_ws16  005914_cl0_ws16  007312_cl0_ws16  008760_cl0_ws16
000182_cl0_ws16  001620_cl0_ws16  003068_cl0_ws16  004478_cl0_ws16  005915_cl0_ws16  007313_cl0_ws16  008761_cl0_ws16
000183_cl0_ws16  001621_cl0_ws16  003069_cl0_ws16  004479_cl0_ws16  005917_cl0_ws16  007314_cl0_ws16  008762_cl0_ws16
000184_cl0_ws16  001622_cl0_ws16  003070_cl0_ws16  004480_cl0_ws16  005919_cl0_ws16  007315_cl0_ws16  008763_cl0_ws16
000185_cl0_ws16  001625_cl0_ws16  003071_cl0_ws16  004481_cl0_ws16  005921_cl0_ws16  007316_cl0_ws16  008764_cl0_ws16
000186_cl0_ws16  001626_cl0_ws16  003072_cl0_ws16  004482_cl0_ws16  005922_cl0_ws16  007318_cl0_ws16  008767_cl0_ws16
000189_cl0_ws16  001628_cl0_ws16  003073_cl0_ws16  004483_cl0_ws16  005923_cl0_ws16  007319_cl0_ws16  008768_cl0_ws16
000190_cl0_ws16  001629_cl0_ws16  003075_cl0_ws16  004484_cl0_ws16  005924_cl0_ws16  007320_cl0_ws16  008769_cl0_ws16
000191_cl0_ws16  001630_cl0_ws16  003078_cl0_ws16  004485_cl0_ws16  005925_cl0_ws16  007321_cl0_ws16  008771_cl0_ws16
000193_cl0_ws16  001631_cl0_ws16  003079_cl0_ws16  004486_cl0_ws16  005926_cl0_ws16  007322_cl0_ws16  008772_cl0_ws16
000194_cl0_ws16  001632_cl0_ws16  003080_cl0_ws16  004487_cl0_ws16  005927_cl0_ws16  007323_cl0_ws16  008773_cl0_ws16
000196_cl0_ws16  001633_cl0_ws16  003081_cl0_ws16  004488_cl0_ws16  005928_cl0_ws16  007324_cl0_ws16  008774_cl0_ws16
000197_cl0_ws16  001635_cl0_ws16  003082_cl0_ws16  004489_cl0_ws16  005929_cl0_ws16  007325_cl0_ws16  008775_cl0_ws16
000198_cl0_ws16  001637_cl0_ws16  003083_cl0_ws16  004490_cl0_ws16  005930_cl0_ws16  007326_cl0_ws16  008776_cl0_ws16
000199_cl0_ws16  001638_cl0_ws16  003084_cl0_ws16  004492_cl0_ws16  005931_cl0_ws16  007327_cl0_ws16  008777_cl0_ws16
000201_cl0_ws16  001640_cl0_ws16  003085_cl0_ws16  004493_cl0_ws16  005933_cl0_ws16  007330_cl0_ws16  008778_cl0_ws16
000202_cl0_ws16  001641_cl0_ws16  003086_cl0_ws16  004494_cl0_ws16  005936_cl0_ws16  007331_cl0_ws16  008779_cl0_ws16
000204_cl0_ws16  001642_cl0_ws16  003088_cl0_ws16  004495_cl0_ws16  005937_cl0_ws16  007333_cl0_ws16  008780_cl0_ws16
000205_cl0_ws16  001643_cl0_ws16  003089_cl0_ws16  004496_cl0_ws16  005938_cl0_ws16  007334_cl0_ws16  008781_cl0_ws16
000206_cl0_ws16  001644_cl0_ws16  003090_cl0_ws16  004498_cl0_ws16  005939_cl0_ws16  007335_cl0_ws16  008782_cl0_ws16
000208_cl0_ws16  001645_cl0_ws16  003092_cl0_ws16  004499_cl0_ws16  005940_cl0_ws16  007336_cl0_ws16  008783_cl0_ws16
000209_cl0_ws16  001646_cl0_ws16  003093_cl0_ws16  004500_cl0_ws16  005941_cl0_ws16  007337_cl0_ws16  008784_cl0_ws16
000210_cl0_ws16  001647_cl0_ws16  003094_cl0_ws16  004501_cl0_ws16  005942_cl0_ws16  007338_cl0_ws16  008785_cl0_ws16
000211_cl0_ws16  001648_cl0_ws16  003095_cl0_ws16  004502_cl0_ws16  005943_cl0_ws16  007339_cl0_ws16  008786_cl0_ws16
000212_cl0_ws16  001650_cl0_ws16  003096_cl0_ws16  004503_cl0_ws16  005944_cl0_ws16  007340_cl0_ws16  008787_cl0_ws16
000213_cl0_ws16  001651_cl0_ws16  003097_cl0_ws16  004506_cl0_ws16  005945_cl0_ws16  007341_cl0_ws16  008789_cl0_ws16
000214_cl0_ws16  001652_cl0_ws16  003098_cl0_ws16  004507_cl0_ws16  005946_cl0_ws16  007342_cl0_ws16  008790_cl0_ws16
000215_cl0_ws16  001653_cl0_ws16  003100_cl0_ws16  004508_cl0_ws16  005948_cl0_ws16  007343_cl0_ws16  008792_cl0_ws16
000216_cl0_ws16  001654_cl0_ws16  003102_cl0_ws16  004509_cl0_ws16  005949_cl0_ws16  007344_cl0_ws16  008795_cl0_ws16
000217_cl0_ws16  001655_cl0_ws16  003103_cl0_ws16  004511_cl0_ws16  005950_cl0_ws16  007345_cl0_ws16  008796_cl0_ws16
000218_cl0_ws16  001656_cl0_ws16  003104_cl0_ws16  004512_cl0_ws16  005951_cl0_ws16  007346_cl0_ws16  008797_cl0_ws16
000219_cl0_ws16  001658_cl0_ws16  003105_cl0_ws16  004514_cl0_ws16  005952_cl0_ws16  007348_cl0_ws16  008799_cl0_ws16
000220_cl0_ws16  001659_cl0_ws16  003106_cl0_ws16  004516_cl0_ws16  005953_cl0_ws16  007349_cl0_ws16  008800_cl0_ws16
000221_cl0_ws16  001660_cl0_ws16  003107_cl0_ws16  004517_cl0_ws16  005954_cl0_ws16  007350_cl0_ws16  008801_cl0_ws16
000224_cl0_ws16  001661_cl0_ws16  003108_cl0_ws16  004518_cl0_ws16  005955_cl0_ws16  007351_cl0_ws16  008804_cl0_ws16
000225_cl0_ws16  001662_cl0_ws16  003109_cl0_ws16  004519_cl0_ws16  005956_cl0_ws16  007352_cl0_ws16  008805_cl0_ws16
000227_cl0_ws16  001663_cl0_ws16  003110_cl0_ws16  004520_cl0_ws16  005957_cl0_ws16  007353_cl0_ws16  008806_cl0_ws16
000228_cl0_ws16  001664_cl0_ws16  003113_cl0_ws16  004521_cl0_ws16  005960_cl0_ws16  007354_cl0_ws16  008807_cl0_ws16
000229_cl0_ws16  001665_cl0_ws16  003115_cl0_ws16  004522_cl0_ws16  005962_cl0_ws16  007355_cl0_ws16  008808_cl0_ws16
000230_cl0_ws16  001666_cl0_ws16  003116_cl0_ws16  004523_cl0_ws16  005965_cl0_ws16  007356_cl0_ws16  008809_cl0_ws16
000231_cl0_ws16  001667_cl0_ws16  003117_cl0_ws16  004524_cl0_ws16  005966_cl0_ws16  007357_cl0_ws16  008810_cl0_ws16
000234_cl0_ws16  001669_cl0_ws16  003119_cl0_ws16  004525_cl0_ws16  005967_cl0_ws16  007358_cl0_ws16  008811_cl0_ws16
000236_cl0_ws16  001671_cl0_ws16  003120_cl0_ws16  004526_cl0_ws16  005969_cl0_ws16  007359_cl0_ws16  008813_cl0_ws16
000237_cl0_ws16  001672_cl0_ws16  003121_cl0_ws16  004527_cl0_ws16  005970_cl0_ws16  007360_cl0_ws16  008814_cl0_ws16
000238_cl0_ws16  001673_cl0_ws16  003122_cl0_ws16  004529_cl0_ws16  005971_cl0_ws16  007361_cl0_ws16  008816_cl0_ws16
000239_cl0_ws16  001674_cl0_ws16  003123_cl0_ws16  004530_cl0_ws16  005972_cl0_ws16  007362_cl0_ws16  008817_cl0_ws16
000240_cl0_ws16  001675_cl0_ws16  003124_cl0_ws16  004533_cl0_ws16  005973_cl0_ws16  007364_cl0_ws16  008818_cl0_ws16
000242_cl0_ws16  001677_cl0_ws16  003125_cl0_ws16  004534_cl0_ws16  005974_cl0_ws16  007366_cl0_ws16  008819_cl0_ws16
000244_cl0_ws16  001679_cl0_ws16  003126_cl0_ws16  004536_cl0_ws16  005975_cl0_ws16  007368_cl0_ws16  008820_cl0_ws16
000245_cl0_ws16  001681_cl0_ws16  003127_cl0_ws16  004539_cl0_ws16  005976_cl0_ws16  007369_cl0_ws16  008821_cl0_ws16
000246_cl0_ws16  001683_cl0_ws16  003128_cl0_ws16  004540_cl0_ws16  005977_cl0_ws16  007370_cl0_ws16  008822_cl0_ws16
000247_cl0_ws16  001684_cl0_ws16  003130_cl0_ws16  004542_cl0_ws16  005978_cl0_ws16  007371_cl0_ws16  008823_cl0_ws16
000248_cl0_ws16  001686_cl0_ws16  003132_cl0_ws16  004544_cl0_ws16  005979_cl0_ws16  007372_cl0_ws16  008824_cl0_ws16
000249_cl0_ws16  001687_cl0_ws16  003133_cl0_ws16  004545_cl0_ws16  005980_cl0_ws16  007373_cl0_ws16  008825_cl0_ws16
000250_cl0_ws16  001688_cl0_ws16  003134_cl0_ws16  004550_cl0_ws16  005981_cl0_ws16  007374_cl0_ws16  008826_cl0_ws16
000251_cl0_ws16  001689_cl0_ws16  003135_cl0_ws16  004551_cl0_ws16  005982_cl0_ws16  007378_cl0_ws16  008827_cl0_ws16
000253_cl0_ws16  001690_cl0_ws16  003136_cl0_ws16  004553_cl0_ws16  005983_cl0_ws16  007379_cl0_ws16  008829_cl0_ws16
000254_cl0_ws16  001691_cl0_ws16  003138_cl0_ws16  004554_cl0_ws16  005984_cl0_ws16  007380_cl0_ws16  008830_cl0_ws16
000256_cl0_ws16  001693_cl0_ws16  003139_cl0_ws16  004557_cl0_ws16  005985_cl0_ws16  007381_cl0_ws16  008832_cl0_ws16
000257_cl0_ws16  001694_cl0_ws16  003140_cl0_ws16  004559_cl0_ws16  005986_cl0_ws16  007383_cl0_ws16  008833_cl0_ws16
000259_cl0_ws16  001695_cl0_ws16  003141_cl0_ws16  004560_cl0_ws16  005987_cl0_ws16  007384_cl0_ws16  008834_cl0_ws16
000260_cl0_ws16  001696_cl0_ws16  003143_cl0_ws16  004561_cl0_ws16  005988_cl0_ws16  007385_cl0_ws16  008837_cl0_ws16
000262_cl0_ws16  001697_cl0_ws16  003145_cl0_ws16  004562_cl0_ws16  005989_cl0_ws16  007386_cl0_ws16  008838_cl0_ws16
000263_cl0_ws16  001698_cl0_ws16  003147_cl0_ws16  004563_cl0_ws16  005990_cl0_ws16  007387_cl0_ws16  008839_cl0_ws16
000265_cl0_ws16  001699_cl0_ws16  003148_cl0_ws16  004564_cl0_ws16  005991_cl0_ws16  007388_cl0_ws16  008840_cl0_ws16
000266_cl0_ws16  001700_cl0_ws16  003149_cl0_ws16  004565_cl0_ws16  005992_cl0_ws16  007391_cl0_ws16  008841_cl0_ws16
000268_cl0_ws16  001701_cl0_ws16  003150_cl0_ws16  004566_cl0_ws16  005993_cl0_ws16  007392_cl0_ws16  008842_cl0_ws16
000269_cl0_ws16  001702_cl0_ws16  003151_cl0_ws16  004568_cl0_ws16  005994_cl0_ws16  007393_cl0_ws16  008843_cl0_ws16
000271_cl0_ws16  001703_cl0_ws16  003152_cl0_ws16  004569_cl0_ws16  005995_cl0_ws16  007394_cl0_ws16  008845_cl0_ws16
000273_cl0_ws16  001704_cl0_ws16  003153_cl0_ws16  004570_cl0_ws16  005996_cl0_ws16  007396_cl0_ws16  008846_cl0_ws16
000274_cl0_ws16  001706_cl0_ws16  003154_cl0_ws16  004572_cl0_ws16  005997_cl0_ws16  007397_cl0_ws16  008847_cl0_ws16
000275_cl0_ws16  001707_cl0_ws16  003155_cl0_ws16  004573_cl0_ws16  005998_cl0_ws16  007398_cl0_ws16  008849_cl0_ws16
000276_cl0_ws16  001709_cl0_ws16  003156_cl0_ws16  004574_cl0_ws16  005999_cl0_ws16  007400_cl0_ws16  008852_cl0_ws16
000277_cl0_ws16  001710_cl0_ws16  003157_cl0_ws16  004575_cl0_ws16  006001_cl0_ws16  007401_cl0_ws16  008853_cl0_ws16
000279_cl0_ws16  001712_cl0_ws16  003158_cl0_ws16  004576_cl0_ws16  006002_cl0_ws16  007402_cl0_ws16  008854_cl0_ws16
000280_cl0_ws16  001713_cl0_ws16  003159_cl0_ws16  004577_cl0_ws16  006003_cl0_ws16  007403_cl0_ws16  008856_cl0_ws16
000281_cl0_ws16  001714_cl0_ws16  003160_cl0_ws16  004578_cl0_ws16  006004_cl0_ws16  007404_cl0_ws16  008857_cl0_ws16
000282_cl0_ws16  001715_cl0_ws16  003161_cl0_ws16  004580_cl0_ws16  006005_cl0_ws16  007406_cl0_ws16  008858_cl0_ws16
000283_cl0_ws16  001716_cl0_ws16  003162_cl0_ws16  004582_cl0_ws16  006006_cl0_ws16  007407_cl0_ws16  008859_cl0_ws16
000285_cl0_ws16  001717_cl0_ws16  003163_cl0_ws16  004583_cl0_ws16  006007_cl0_ws16  007408_cl0_ws16  008860_cl0_ws16
000287_cl0_ws16  001718_cl0_ws16  003166_cl0_ws16  004584_cl0_ws16  006008_cl0_ws16  007409_cl0_ws16  008861_cl0_ws16
000288_cl0_ws16  001719_cl0_ws16  003167_cl0_ws16  004586_cl0_ws16  006009_cl0_ws16  007410_cl0_ws16  008862_cl0_ws16
000289_cl0_ws16  001721_cl0_ws16  003171_cl0_ws16  004587_cl0_ws16  006010_cl0_ws16  007411_cl0_ws16  008863_cl0_ws16
000290_cl0_ws16  001723_cl0_ws16  003172_cl0_ws16  004588_cl0_ws16  006012_cl0_ws16  007412_cl0_ws16  008865_cl0_ws16
000291_cl0_ws16  001724_cl0_ws16  003173_cl0_ws16  004589_cl0_ws16  006013_cl0_ws16  007413_cl0_ws16  008866_cl0_ws16
000292_cl0_ws16  001725_cl0_ws16  003174_cl0_ws16  004590_cl0_ws16  006014_cl0_ws16  007414_cl0_ws16  008867_cl0_ws16
000293_cl0_ws16  001726_cl0_ws16  003175_cl0_ws16  004591_cl0_ws16  006015_cl0_ws16  007415_cl0_ws16  008869_cl0_ws16
000294_cl0_ws16  001727_cl0_ws16  003177_cl0_ws16  004592_cl0_ws16  006018_cl0_ws16  007416_cl0_ws16  008872_cl0_ws16
000295_cl0_ws16  001728_cl0_ws16  003178_cl0_ws16  004594_cl0_ws16  006019_cl0_ws16  007417_cl0_ws16  008873_cl0_ws16
000296_cl0_ws16  001729_cl0_ws16  003180_cl0_ws16  004596_cl0_ws16  006020_cl0_ws16  007418_cl0_ws16  008874_cl0_ws16
000298_cl0_ws16  001730_cl0_ws16  003181_cl0_ws16  004597_cl0_ws16  006024_cl0_ws16  007419_cl0_ws16  008875_cl0_ws16
000299_cl0_ws16  001731_cl0_ws16  003182_cl0_ws16  004599_cl0_ws16  006025_cl0_ws16  007420_cl0_ws16  008876_cl0_ws16
000301_cl0_ws16  001732_cl0_ws16  003183_cl0_ws16  004600_cl0_ws16  006026_cl0_ws16  007421_cl0_ws16  008877_cl0_ws16
000302_cl0_ws16  001733_cl0_ws16  003184_cl0_ws16  004603_cl0_ws16  006027_cl0_ws16  007422_cl0_ws16  008878_cl0_ws16
000304_cl0_ws16  001735_cl0_ws16  003185_cl0_ws16  004604_cl0_ws16  006029_cl0_ws16  007423_cl0_ws16  008879_cl0_ws16
000305_cl0_ws16  001737_cl0_ws16  003186_cl0_ws16  004605_cl0_ws16  006030_cl0_ws16  007424_cl0_ws16  008880_cl0_ws16
000306_cl0_ws16  001738_cl0_ws16  003187_cl0_ws16  004607_cl0_ws16  006031_cl0_ws16  007425_cl0_ws16  008881_cl0_ws16
000308_cl0_ws16  001739_cl0_ws16  003189_cl0_ws16  004608_cl0_ws16  006032_cl0_ws16  007426_cl0_ws16  008882_cl0_ws16
000310_cl0_ws16  001740_cl0_ws16  003190_cl0_ws16  004609_cl0_ws16  006034_cl0_ws16  007427_cl0_ws16  008886_cl0_ws16
000311_cl0_ws16  001741_cl0_ws16  003191_cl0_ws16  004610_cl0_ws16  006036_cl0_ws16  007428_cl0_ws16  008887_cl0_ws16
000312_cl0_ws16  001743_cl0_ws16  003194_cl0_ws16  004611_cl0_ws16  006037_cl0_ws16  007429_cl0_ws16  008888_cl0_ws16
000313_cl0_ws16  001744_cl0_ws16  003195_cl0_ws16  004612_cl0_ws16  006038_cl0_ws16  007430_cl0_ws16  008889_cl0_ws16
000314_cl0_ws16  001745_cl0_ws16  003196_cl0_ws16  004613_cl0_ws16  006039_cl0_ws16  007431_cl0_ws16  008890_cl0_ws16
000315_cl0_ws16  001746_cl0_ws16  003197_cl0_ws16  004614_cl0_ws16  006040_cl0_ws16  007432_cl0_ws16  008891_cl0_ws16
000316_cl0_ws16  001748_cl0_ws16  003199_cl0_ws16  004616_cl0_ws16  006041_cl0_ws16  007433_cl0_ws16  008892_cl0_ws16
000318_cl0_ws16  001749_cl0_ws16  003200_cl0_ws16  004617_cl0_ws16  006042_cl0_ws16  007434_cl0_ws16  008893_cl0_ws16
000319_cl0_ws16  001751_cl0_ws16  003201_cl0_ws16  004620_cl0_ws16  006043_cl0_ws16  007435_cl0_ws16  008894_cl0_ws16
000321_cl0_ws16  001753_cl0_ws16  003202_cl0_ws16  004623_cl0_ws16  006045_cl0_ws16  007436_cl0_ws16  008895_cl0_ws16
000322_cl0_ws16  001754_cl0_ws16  003204_cl0_ws16  004625_cl0_ws16  006046_cl0_ws16  007437_cl0_ws16  008897_cl0_ws16
000323_cl0_ws16  001756_cl0_ws16  003205_cl0_ws16  004626_cl0_ws16  006047_cl0_ws16  007438_cl0_ws16  008898_cl0_ws16
000324_cl0_ws16  001758_cl0_ws16  003206_cl0_ws16  004627_cl0_ws16  006048_cl0_ws16  007439_cl0_ws16  008899_cl0_ws16
000325_cl0_ws16  001759_cl0_ws16  003207_cl0_ws16  004629_cl0_ws16  006049_cl0_ws16  007440_cl0_ws16  008900_cl0_ws16
000327_cl0_ws16  001760_cl0_ws16  003208_cl0_ws16  004630_cl0_ws16  006050_cl0_ws16  007441_cl0_ws16  008901_cl0_ws16
000328_cl0_ws16  001762_cl0_ws16  003209_cl0_ws16  004631_cl0_ws16  006051_cl0_ws16  007444_cl0_ws16  008902_cl0_ws16
000329_cl0_ws16  001765_cl0_ws16  003210_cl0_ws16  004632_cl0_ws16  006052_cl0_ws16  007445_cl0_ws16  008903_cl0_ws16
000332_cl0_ws16  001766_cl0_ws16  003212_cl0_ws16  004634_cl0_ws16  006053_cl0_ws16  007446_cl0_ws16  008904_cl0_ws16
000333_cl0_ws16  001767_cl0_ws16  003213_cl0_ws16  004636_cl0_ws16  006054_cl0_ws16  007448_cl0_ws16  008905_cl0_ws16
000334_cl0_ws16  001768_cl0_ws16  003214_cl0_ws16  004637_cl0_ws16  006057_cl0_ws16  007449_cl0_ws16  008907_cl0_ws16
000335_cl0_ws16  001769_cl0_ws16  003215_cl0_ws16  004638_cl0_ws16  006058_cl0_ws16  007450_cl0_ws16  008908_cl0_ws16
000336_cl0_ws16  001770_cl0_ws16  003216_cl0_ws16  004639_cl0_ws16  006059_cl0_ws16  007452_cl0_ws16  008909_cl0_ws16
000337_cl0_ws16  001771_cl0_ws16  003217_cl0_ws16  004640_cl0_ws16  006060_cl0_ws16  007453_cl0_ws16  008910_cl0_ws16
000338_cl0_ws16  001772_cl0_ws16  003219_cl0_ws16  004641_cl0_ws16  006061_cl0_ws16  007454_cl0_ws16  008911_cl0_ws16
000342_cl0_ws16  001775_cl0_ws16  003220_cl0_ws16  004642_cl0_ws16  006062_cl0_ws16  007455_cl0_ws16  008913_cl0_ws16
000343_cl0_ws16  001776_cl0_ws16  003221_cl0_ws16  004643_cl0_ws16  006064_cl0_ws16  007457_cl0_ws16  008914_cl0_ws16
000344_cl0_ws16  001777_cl0_ws16  003222_cl0_ws16  004644_cl0_ws16  006065_cl0_ws16  007459_cl0_ws16  008915_cl0_ws16
000345_cl0_ws16  001779_cl0_ws16  003224_cl0_ws16  004645_cl0_ws16  006066_cl0_ws16  007461_cl0_ws16  008916_cl0_ws16
000346_cl0_ws16  001780_cl0_ws16  003225_cl0_ws16  004646_cl0_ws16  006067_cl0_ws16  007462_cl0_ws16  008917_cl0_ws16
000347_cl0_ws16  001781_cl0_ws16  003227_cl0_ws16  004648_cl0_ws16  006068_cl0_ws16  007463_cl0_ws16  008918_cl0_ws16
000348_cl0_ws16  001782_cl0_ws16  003229_cl0_ws16  004649_cl0_ws16  006069_cl0_ws16  007464_cl0_ws16  008919_cl0_ws16
000349_cl0_ws16  001783_cl0_ws16  003230_cl0_ws16  004650_cl0_ws16  006071_cl0_ws16  007465_cl0_ws16  008920_cl0_ws16
000350_cl0_ws16  001784_cl0_ws16  003232_cl0_ws16  004651_cl0_ws16  006072_cl0_ws16  007466_cl0_ws16  008921_cl0_ws16
000351_cl0_ws16  001785_cl0_ws16  003233_cl0_ws16  004652_cl0_ws16  006073_cl0_ws16  007467_cl0_ws16  008924_cl0_ws16
000354_cl0_ws16  001786_cl0_ws16  003234_cl0_ws16  004653_cl0_ws16  006074_cl0_ws16  007468_cl0_ws16  008926_cl0_ws16
000355_cl0_ws16  001787_cl0_ws16  003235_cl0_ws16  004654_cl0_ws16  006075_cl0_ws16  007469_cl0_ws16  008928_cl0_ws16
000356_cl0_ws16  001789_cl0_ws16  003236_cl0_ws16  004656_cl0_ws16  006076_cl0_ws16  007470_cl0_ws16  008929_cl0_ws16
000358_cl0_ws16  001790_cl0_ws16  003237_cl0_ws16  004657_cl0_ws16  006077_cl0_ws16  007472_cl0_ws16  008931_cl0_ws16
000359_cl0_ws16  001791_cl0_ws16  003238_cl0_ws16  004658_cl0_ws16  006078_cl0_ws16  007473_cl0_ws16  008932_cl0_ws16
000362_cl0_ws16  001792_cl0_ws16  003239_cl0_ws16  004659_cl0_ws16  006079_cl0_ws16  007474_cl0_ws16  008933_cl0_ws16
